Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
Rule 1     start -> class_decl
Rule 2     class_decl -> CLASS ID LCURLY class_body RCURLY
Rule 3     class_decl -> CLASS ID EXTENDS ID LCURLY class_body RCURLY
Rule 4     class_body -> field_decl
Rule 5     class_body -> method_decl
Rule 6     class_body -> constructor_decl
Rule 7     class_body -> class_body field_decl
Rule 8     class_body -> class_body method_decl
Rule 9     class_body -> class_body constructor_decl
Rule 10    class_body -> empty
Rule 11    field_decl -> modifier var_decl
Rule 12    modifier -> PUBLIC
Rule 13    modifier -> PRIVATE
Rule 14    modifier -> PUBLIC STATIC
Rule 15    modifier -> PRIVATE STATIC
Rule 16    modifier -> empty
Rule 17    var_decl -> type variables SEMICOLON
Rule 18    type -> INT
Rule 19    type -> FLOAT
Rule 20    type -> BOOLEAN
Rule 21    type -> ID
Rule 22    variables -> variable
Rule 23    variables -> variable COMMA variables
Rule 24    variable -> ID
Rule 25    method_decl -> modifier type ID LPAREN RPAREN block
Rule 26    method_decl -> modifier type ID LPAREN formals RPAREN block
Rule 27    method_decl -> modifier VOID ID LPAREN RPAREN block
Rule 28    method_decl -> modifier VOID ID LPAREN formals RPAREN block
Rule 29    constructor_decl -> modifier ID block
Rule 30    constructor_decl -> modifier ID formals block
Rule 31    formals -> formal_param
Rule 32    formals -> formal_param COMMA formals
Rule 33    formal_param -> type variable
Rule 34    block -> LCURLY stmtlist RCURLY
Rule 35    block -> empty
Rule 36    stmtlist -> stmt
Rule 37    stmtlist -> stmtlist stmt
Rule 38    stmt -> IF LPAREN expression RPAREN stmt
Rule 39    stmt -> IF LPAREN expression RPAREN stmt ELSE stmt
Rule 40    stmt -> WHILE LPAREN expression RPAREN stmt
Rule 41    stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
Rule 42    stmt -> RETURN expression SEMICOLON
Rule 43    stmt -> RETURN SEMICOLON
Rule 44    stmt -> stmt_expression SEMICOLON
Rule 45    stmt -> BREAK SEMICOLON
Rule 46    stmt -> CONTINUE SEMICOLON
Rule 47    stmt -> block
Rule 48    stmt -> var_decl
Rule 49    stmt -> SEMICOLON
Rule 50    literal -> INTEGER
Rule 51    literal -> FLOAT
Rule 52    literal -> STRING
Rule 53    literal -> NULL
Rule 54    literal -> FALSE
Rule 55    literal -> TRUE
