Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
Rule 1     start -> class_decl
Rule 2     class_decl -> CLASS ID LCURLY class_body RCURLY
Rule 3     class_decl -> CLASS ID EXTENDS ID LCURLY class_body RCURLY
Rule 4     class_body -> field_decl
Rule 5     class_body -> method_decl
Rule 6     class_body -> constructor_decl
Rule 7     class_body -> class_body field_decl
Rule 8     class_body -> class_body method_decl
Rule 9     class_body -> class_body constructor_decl
Rule 10    field_decl -> modifier var_decl
Rule 11    modifier -> PUBLIC
Rule 12    modifier -> PRIVATE
Rule 13    modifier -> PUBLIC STATIC
Rule 14    modifier -> PRIVATE STATIC
Rule 15    modifier -> empty
Rule 16    var_decl -> type variables SEMICOLON
Rule 17    type -> INT
Rule 18    type -> FLOAT
Rule 19    type -> BOOLEAN
Rule 20    type -> ID
Rule 21    variables -> variable
Rule 22    variables -> variable COMMA variables
Rule 23    variable -> ID
Rule 24    method_decl -> modifier type ID LPAREN RPAREN block
Rule 25    method_decl -> modifier type ID LPAREN formals RPAREN block
Rule 26    method_decl -> modifier VOID ID LPAREN RPAREN block
Rule 27    method_decl -> modifier VOID ID LPAREN formals RPAREN block
Rule 28    constructor_decl -> modifier ID block
Rule 29    constructor_decl -> modifier ID formals block
Rule 30    formals -> formal_param
Rule 31    formals -> formal_param COMMA formals
Rule 32    formal_param -> type variable
Rule 33    block -> LCURLY stmt RCURLY
Rule 34    stmt -> IF LPAREN expression RPAREN stmt
Rule 35    stmt -> IF LPAREN expression RPAREN stmt ELSE stmt
Rule 36    stmt -> WHILE LPAREN expression RPAREN stmt
Rule 37    stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
Rule 38    stmt -> RETURN expression SEMICOLON
Rule 39    stmt -> RETURN SEMICOLON
Rule 40    stmt -> stmt_expression SEMICOLON
Rule 41    stmt -> BREAK SEMICOLON
Rule 42    stmt -> CONTINUE SEMICOLON
Rule 43    stmt -> block
Rule 44    stmt -> var_decl
Rule 45    stmt -> SEMICOLON
Rule 46    literal -> INTEGER
Rule 47    literal -> FLOAT
Rule 48    literal -> STRING
Rule 49    literal -> NULL
Rule 50    literal -> FALSE
Rule 51    literal -> TRUE
Rule 52    primary -> literal
Rule 53    primary -> THIS
Rule 54    primary -> SUPER
Rule 55    primary -> LPAREN expression RPAREN
